Run 2: Time (min),Run 2: pH,Run 2: Temperature (°C),Run 2: Volume of NaOH Added (cm³),Run 1: Time (min),Run 1: pH,Run 1: Temperature (°C),Run 1: Volume of NaOH Added (cm³)
0,3.37865165087,26.020585182,0,0,3.373891635,25.8626271938,0
0.0166666666667,3.37775914789,26.020585182,,0.0166666666667,3.37448663698,25.8626271938,
0.0333333333333,3.37775914789,26.023483529,,0.0333333333333,3.37448663698,25.8626271938,
0.05,3.37835414988,26.0220343553,,0.05,3.37448663698,25.8655254823,
0.0666666666667,3.37894915186,26.023483529,,0.0666666666667,3.37508163897,25.8626271938,
0.0833333333333,3.37894915186,26.023483529,,0.0833333333333,3.37508163897,25.8626271938,
0.1,3.37924665285,26.0249327031,,0.1,3.37478413797,25.864076338,
0.116666666667,3.37865165087,26.023483529,,0.116666666667,3.37597414194,25.864076338,
0.133333333333,3.37865165087,26.023483529,,0.133333333333,3.37567664095,25.8626271938,
0.15,3.37954415385,26.0249327031,,0.15,3.37567664095,25.8626271938,
0.166666666667,3.37984165484,26.020585182,,0.166666666667,3.37597414194,25.8611780496,
0.183333333333,3.37984165484,26.0249327031,,0.183333333333,3.37567664095,25.8611780496,
0.2,3.38013915583,26.0220343553,,0.2,3.37627164293,25.864076338,
0.216666666667,3.37984165484,26.020585182,,0.216666666667,3.37597414194,25.8626271938,
0.233333333333,3.38043665682,26.020585182,,0.233333333333,3.37627164293,25.8597289056,
0.25,3.37984165484,26.0220343553,,0.25,3.37627164293,25.8626271938,
0.266666666667,3.38103165881,26.0249327031,,0.266666666667,3.37627164293,25.8626271938,
0.283333333333,3.38162666079,26.0249327031,,0.283333333333,3.37627164293,25.8611780496,
0.3,3.3813291598,26.0220343553,,0.3,3.37627164293,25.8611780496,
0.316666666667,3.38162666079,26.020585182,,0.316666666667,3.37656914393,25.8611780496,
0.333333333333,3.38162666079,26.0220343553,,0.333333333333,3.37686664492,25.8597289056,
0.35,3.38222166277,26.020585182,,0.35,3.37686664492,25.8597289056,
0.366666666667,3.38192416178,26.0220343553,,0.366666666667,3.37716414591,25.8611780496,
0.383333333333,3.38192416178,26.0162376647,,0.383333333333,3.37716414591,25.8597289056,
0.4,3.38251916377,26.0162376647,,0.4,3.37716414591,25.8582797617,
0.416666666667,3.38251916377,26.0176868367,,0.416666666667,3.37686664492,25.8597289056,
0.433333333333,3.38222166277,26.0191360091,,0.433333333333,3.37775914789,25.8582797617,
0.45,3.38341166674,26.0191360091,,0.45,3.37775914789,25.8597289056,
0.466666666667,3.38311416575,26.0176868367,,0.466666666667,3.37775914789,25.8568306179,
0.483333333333,3.38311416575,26.0176868367,,0.483333333333,3.37775914789,25.8553814742,
0.5,3.38370916773,26.0162376647,,0.5,3.37835414988,25.8553814742,
0.516666666667,3.38430416972,26.014788493,,0.516666666667,3.38281666476,25.8539323307,
0.533333333333,3.38460167071,26.0176868367,,0.533333333333,3.4072117461,25.8597289056,
0.55,3.38430416972,26.014788493,,0.55,3.43368933439,25.8597289056,
0.566666666667,3.38460167071,26.0133393218,,0.566666666667,3.46552194054,25.8626271938,
0.583333333333,3.3848991717,26.007542641,,0.583333333333,3.5116345943,25.8756694962,
0.6,3.38400666873,26.007542641,,0.6,3.5416821945,25.8800169328,0.5
0.616666666667,3.38460167071,26.0060934717,,0.616666666667,3.57827481651,25.8829152245,
0.633333333333,3.3848991717,26.0046443029,,0.633333333333,3.60445490381,25.8829152245,
0.65,3.38460167071,26.0031951344,,0.65,3.62974248813,25.8843643706,
0.666666666667,3.3848991717,26.0017459664,,0.666666666667,3.65384006849,25.8829152245,
0.683333333333,3.38519667269,26.0017459664,,0.683333333333,3.67317763297,25.8858135169,
0.7,3.38519667269,26.0017459664,,0.7,3.69578770836,25.8872626633,
0.716666666667,3.3848991717,26.0017459664,,0.716666666667,3.71839778376,25.8901609566,
0.733333333333,3.39560920741,26.0031951344,,0.733333333333,3.74309036609,25.8959575453,
0.75,3.42803681555,26.0060934717,,0.75,3.76421293653,25.8959575453,
0.766666666667,3.46105942566,26.011890151,,0.766666666667,3.7799804891,25.9017541367,
0.783333333333,3.49021452288,26.014788493,,0.783333333333,3.79991305557,25.9061015823,
0.8,3.52085712506,26.0162376647,,0.8,3.81508560616,25.9075507312,1
0.816666666667,3.57053979072,26.0220343553,,0.816666666667,3.83025815676,25.9118981792,
0.833333333333,3.6050499058,26.0278310526,0.5,0.833333333333,3.8507857252,25.9147964789,
0.85,3.63152749409,26.0365261116,,0.85,3.86833828373,25.9118981792,
0.866666666667,3.66484760519,26.0394244682,,0.866666666667,3.87964332143,25.9147964789,
0.883333333333,3.69281269844,26.0408736471,,0.883333333333,3.89511337302,25.916245629,
0.9,3.71720777979,26.0437720064,,0.9,3.91266593154,25.9205930808,
0.916666666667,3.74636287701,26.0466703675,,0.916666666667,3.92813598313,25.9234913831,1.5
0.933333333333,3.76956795438,26.0510179127,,0.933333333333,3.93765601487,25.9220422318,
0.95,3.79366553474,26.0510179127,1,0.95,3.95610107638,25.9263896863,
0.966666666667,3.82014312303,26.0524670954,,0.966666666667,3.96919112003,25.9278388383,
0.983333333333,3.8433482004,26.0539162786,,0.983333333333,3.98079365872,25.9321862956,
1,3.86625577679,26.0582638309,,1,3.99031369046,25.9336354485,
1.01666666667,3.88737834722,26.0640605743,,1.01666666667,4.00637874403,25.9336354485,
1.03333333333,3.90612090972,26.066958949,,1.03333333333,4.01708877974,25.9379829088,
1.05,3.93051599107,26.0684081371,,1.05,4.03017882339,25.9394320628,
1.06666666667,3.95104355951,26.0684081371,,1.06666666667,4.04654137795,25.9423303715,
1.08333333333,3.96681111209,26.0684081371,,1.08333333333,4.05516890672,25.955372774,
1.1,3.98317366665,26.0684081371,,1.1,4.06736644739,25.9611694049,
1.11666666667,4.00280873213,26.0698573257,,1.11666666667,4.08015899005,25.9568219313,
1.13333333333,4.01946878768,26.0684081371,,1.13333333333,4.08997652279,25.9655168812,
1.15,4.03523634026,26.0727557045,,1.15,4.10306656644,25.9713135206,
1.16666666667,4.0521938968,26.0742048946,,1.16666666667,4.10990908925,25.9742118422,
1.18333333333,4.07004395632,26.0756540853,,1.18333333333,4.12121412695,25.9756610035,
1.2,4.08491900592,26.0771032765,,1.2,4.12894915274,25.9756610035,2.5
1.21666666667,4.10306656644,26.0872476298,,1.21666666667,4.14233669738,25.9756610035,
1.23333333333,4.11823911703,26.0886968253,2.5,1.23333333333,4.15453423806,25.9800084895,
1.25,4.1304366577,26.0886968253,,1.25,4.16286426583,25.9829068151,
1.26666666667,4.14590670929,26.0915952179,,1.26666666667,4.17238429758,25.9829068151,
1.28333333333,4.1601867569,26.095942811,,1.28333333333,4.17952432139,25.9887034705,
1.3,4.17625181047,26.095942811,,1.3,4.19291186603,25.9872543062,
1.31666666667,4.18934185412,26.0988412092,,1.31666666667,4.19796938289,25.9945001317,
1.33333333333,4.19915938686,26.0988412092,,1.33333333333,4.21076192555,25.9945001317,
1.35,4.21076192555,26.1046380124,,1.35,4.22147196126,25.9959492979,
1.36666666667,4.22414947019,26.1060872147,,1.36666666667,4.22980198904,25.9973984644,3
1.38333333333,4.23545450789,26.1060872147,,1.38333333333,4.23545450789,25.9988476314,
1.4,4.24765204856,26.1104348249,,1.4,4.24378453566,25.9988476314,
1.41666666667,4.25925458725,26.1133332347,,1.41666666667,4.25419707038,25.9988476314,
1.43333333333,4.27353463486,26.1133332347,,1.43333333333,4.26222959717,26.0002967987,
1.45,4.28216216363,26.1147824405,,1.45,4.27264213189,25.9988476314,3.5
1.46666666667,4.29227719736,26.1162316469,,1.46666666667,4.27829465074,26.0002967987,
1.48333333333,4.30596224299,26.1191300614,,1.48333333333,4.2872196805,26.0017459664,
1.5,4.31548227474,26.1191300614,,1.5,4.29673971224,26.0031951344,
1.51666666667,4.3282748174,26.1249268979,,1.51666666667,4.30774724895,26.0017459664,
1.53333333333,4.3354148412,26.1307237442,,1.53333333333,4.31101975986,26.0089918106,
1.55,4.34850488485,26.1394190326,,1.55,4.31934978763,26.0133393218,
1.56666666667,4.35772741561,26.1394190326,4,1.56666666667,4.32976232236,26.014788493,
1.58333333333,4.36873495231,26.1423174672,,1.58333333333,4.3354148412,26.0220343553,
1.6,4.37498247314,26.1437666855,,1.6,4.34255486501,26.0220343553,
1.61666666667,4.38658501183,26.1495635652,,1.61666666667,4.34850488485,26.0249327031,4
1.63333333333,4.39580754258,26.1524620091,,1.63333333333,4.35832241759,26.0307294039,
1.65,4.40532757433,26.1553604556,,1.65,4.36754494834,26.035076934,
1.66666666667,4.41514510706,26.1553604556,,1.66666666667,4.3728999662,26.0365261116,
