Run 1: Time (min),Run 1: pH,Run 1: Temperature (°C),Run 1: Volume of NaOH Added (cm³),Run 2: Time (min),Run 2: Temperature (°C),Run 2: pH,Run 2: Volume of NaOH Added (cm³),Run 3: Time (min),Run 3: pH,Run 3: Temperature (°C),Run 3: Volume of NaOH Added (cm³)
0.883333333333,3.796,25.61772119,,0.883333333333,25.6916282012,3.916,,0.883333333333,3.756761904761905,25.61772119,
0.9,3.798,25.6220686836,,0.9,25.6930773514,3.904,,0.9,3.758761904761905,25.6220686836,
0.916666666667,3.858,25.6249670108,,0.916666666667,25.6901790508,3.948,,0.916666666667,3.8187619047619052,25.6249670108,
0.933333333333,3.840,25.6264161739,,0.933333333333,25.6945265014,3.917,,0.933333333333,3.800761904761905,25.6264161739,
0.95,3.860,25.6249670108,,0.95,25.6887299001,3.921,,0.95,3.820761904761905,25.6249670108,
0.966666666667,3.805,25.6264161739,,0.966666666667,25.6930773514,3.926,2.5,0.966666666667,3.7657619047619053,25.6264161739,
0.983333333333,3.862,25.6293144991,2,0.983333333333,25.6930773514,3.995,,0.983333333333,3.862,25.6293144991,2
1,3.755,25.6249670108,,1,25.6916282012,4.019,,1,3.755,25.6249670108,
1.01666666667,3.862,25.6293144991,,1.01666666667,25.6916282012,4.012,,1.01666666667,3.862,25.6293144991,
1.03333333333,3.933,25.6278653367,,1.03333333333,25.6930773514,4.060,,1.03333333333,3.933,25.6278653367,
1.05,4.002,25.6293144991,,1.05,25.6916282012,4.001,,1.05,4.002,25.6293144991,
1.06666666667,3.941,25.6336619844,,1.06666666667,25.6930773514,4.034,,1.06666666667,3.941,25.6336619844,
1.08333333333,3.929,25.6307636612,,1.08333333333,25.6916282012,4.050,,1.08333333333,3.929,25.6307636612,
1.1,3.943,25.6380094667,2.5,1.1,25.6930773514,4.005,,1.1,3.943,25.6380094667,2.5
1.11666666667,3.947,25.6380094667,,1.11666666667,25.6930773514,4.031,3,1.11666666667,3.947,25.6380094667,
1.13333333333,4.003,25.6409077866,,1.13333333333,25.6930773514,4.047,,1.13333333333,4.003,25.6409077866,
1.15,3.990,25.6438061053,,1.15,25.6930773514,4.089,,1.15,3.99,25.6438061053,
1.16666666667,3.913,25.6452552642,,1.16666666667,25.6945265014,4.120,,1.16666666667,3.913,25.6452552642,
1.18333333333,4.009,25.6467044227,,1.18333333333,25.6930773514,4.025,,1.18333333333,4.009,25.6467044227,
1.2,4.002,25.649602739,,1.2,25.6959756512,4.117,,1.2,4.002,25.649602739,
1.21666666667,4.038,25.6452552642,,1.21666666667,25.6945265014,4.058,,1.21666666667,4.038,25.6452552642,
1.23333333333,4.092,25.648153581,3,1.23333333333,25.6945265014,4.111,,1.23333333333,4.092,25.648153581,3
1.25,4.065,25.648153581,,1.25,25.6945265014,4.130,,1.25,4.065,25.648153581,
1.26666666667,3.962,25.648153581,,1.26666666667,25.6930773514,4.088,,1.26666666667,3.962,25.648153581,
1.28333333333,4.091,25.6510518966,,1.28333333333,25.6945265014,4.166,3.5,1.28333333333,4.091,25.6510518966,
1.3,4.090,25.6582976805,,1.3,25.6930773514,4.138,,1.3,4.09,25.6582976805,
1.31666666667,4.147,25.653950211,,1.31666666667,25.6945265014,4.106,,1.31666666667,4.147,25.653950211,
1.33333333333,4.093,25.6582976805,,1.33333333333,25.6930773514,4.175,,1.33333333333,4.093,25.6582976805,
1.35,4.113,25.6582976805,,1.35,25.6959756512,4.105,,1.35,4.113,25.6582976805,
1.36666666667,4.136,25.6568485243,,1.36666666667,25.6974248008,4.156,,1.36666666667,4.136,25.6568485243,
1.38333333333,4.141,25.6582976805,,1.38333333333,25.6930773514,4.152,,1.38333333333,4.141,25.6582976805,
1.4,4.134,25.6640943026,3.5,1.4,25.6945265014,4.247,,1.4,4.134,25.6640943026,3.5
1.41666666667,4.160,25.6640943026,,1.41666666667,25.6959756512,4.158,,1.41666666667,4.16,25.6640943026,
1.43333333333,4.176,25.6669926119,,1.43333333333,25.6945265014,4.191,,1.43333333333,4.176,25.6669926119,
1.45,4.120,25.6626451475,,1.45,25.6959756512,4.289,,1.45,4.12,25.6626451475,
1.46666666667,4.188,25.6684417662,,1.46666666667,25.6945265014,4.235,4,1.46666666667,4.188,25.6684417662,
1.48333333333,4.253,25.6684417662,,1.48333333333,25.6974248008,4.205,,1.48333333333,4.253,25.6684417662,
1.5,4.179,25.6727892276,,1.5,25.6959756512,4.220,,1.5,4.179,25.6727892276,
1.51666666667,4.133,25.6727892276,,1.51666666667,25.6945265014,4.248,,1.51666666667,4.133,25.6727892276,
1.53333333333,4.265,25.6727892276,,1.53333333333,25.6959756512,4.323,,1.53333333333,4.265,25.6727892276,
1.55,4.226,25.671340074,,1.55,25.6974248008,4.155,,1.55,4.226,25.671340074,
1.56666666667,4.210,25.671340074,4,1.56666666667,25.6959756512,4.221,,1.56666666667,4.21,25.671340074,4
1.58333333333,4.188,25.671340074,,1.58333333333,25.6959756512,4.199,,1.58333333333,4.188,25.671340074,
1.6,4.294,25.6771366866,,1.6,25.6959756512,4.232,,1.6,4.294,25.6771366866,
1.61666666667,4.190,25.6756875338,,1.61666666667,25.6945265014,4.202,,1.61666666667,4.19,25.6756875338,
1.63333333333,4.203,25.6756875338,,1.63333333333,25.6959756512,4.292,,1.63333333333,4.203,25.6756875338,
1.65,4.227,25.6771366866,,1.65,25.6974248008,4.260,4.5,1.65,4.227,25.6771366866,
1.66666666667,4.262,25.6785858391,,1.66666666667,25.6945265014,4.277,,1.66666666667,4.262,25.6785858391,
1.68333333333,4.227,25.6756875338,,1.68333333333,25.6959756512,4.296,,1.68333333333,4.227,25.6756875338,
1.7,4.225,25.6800349914,4.5,1.7,25.6945265014,4.285,,1.7,4.225,25.6800349914,4.5
1.71666666667,4.268,25.6829332952,,1.71666666667,25.6959756512,4.302,,1.71666666667,4.268,25.6829332952,
1.73333333333,4.288,25.6814841434,,1.73333333333,25.6959756512,4.279,,1.73333333333,4.288,25.6814841434,
1.75,4.231,25.6872807492,,1.75,25.6988739502,4.324,,1.75,4.231,25.6872807492,
1.76666666667,4.315,25.6843824468,,1.76666666667,25.6959756512,4.292,,1.76666666667,4.315,25.6843824468,
1.78333333333,4.321,25.6887299001,,1.78333333333,25.6959756512,4.321,,1.78333333333,4.321,25.6887299001,
1.8,4.289,25.6872807492,,1.8,25.6974248008,4.316,,1.8,4.289,25.6872807492,
1.81666666667,4.290,25.6872807492,,1.81666666667,25.6945265014,4.339,,1.81666666667,4.29,25.6872807492,
1.83333333333,4.308,25.6901790508,5,1.83333333333,25.6959756512,4.352,5,1.83333333333,4.326153846153846,25.6901790508,5
1.85,4.315,25.6916282012,,1.85,25.6974248008,4.330,,1.85,4.333153846153847,25.6916282012,
1.86666666667,4.352,25.6901790508,,1.86666666667,25.7003230994,4.348,,1.86666666667,4.370153846153847,25.6901790508,
1.88333333333,4.351,25.6930773514,,1.88333333333,25.6988739502,4.362,,1.88333333333,4.369153846153846,25.6930773514,
1.9,4.347,25.6901790508,,1.9,25.6959756512,4.389,,1.9,4.365153846153847,25.6901790508,
1.91666666667,4.386,25.6916282012,,1.91666666667,25.6945265014,4.331,,1.91666666667,4.4041538461538465,25.6916282012,
1.93333333333,4.299,25.6945265014,,1.93333333333,25.6974248008,4.394,,1.93333333333,4.317153846153847,25.6945265014,
1.95,4.375,25.6945265014,,1.95,25.6974248008,4.339,,1.95,4.393153846153846,25.6945265014,
1.96666666667,4.401,25.6930773514,,1.96666666667,25.6974248008,4.358,,1.96666666667,4.419153846153846,25.6930773514,
1.98333333333,4.406,25.6974248008,,1.98333333333,25.6974248008,4.373,,1.98333333333,4.424153846153846,25.6974248008,
2,4.418,25.6959756512,5.5,2,25.7003230994,4.395,,2,4.418,25.6959756512,5.5
2.01666666667,4.402,25.6945265014,,2.01666666667,25.6959756512,4.466,,2.01666666667,4.402,25.6945265014,
2.03333333333,4.405,25.6959756512,,2.03333333333,25.6974248008,4.401,,2.03333333333,4.405,25.6959756512,
2.05,4.438,25.6945265014,,2.05,25.6988739502,4.412,5.5,2.05,4.438,25.6945265014,
2.06666666667,4.404,25.6959756512,,2.06666666667,25.7003230994,4.419,,2.06666666667,4.404,25.6959756512,
2.08333333333,4.452,25.6959756512,,2.08333333333,25.7017722483,4.407,,2.08333333333,4.452,25.6959756512,
2.1,4.435,25.7017722483,,2.1,25.6988739502,4.463,,2.1,4.435,25.7017722483,
2.11666666667,4.439,25.7061196941,,2.11666666667,25.6988739502,4.378,,2.11666666667,4.439,25.7061196941,
2.13333333333,4.433,25.7046705457,6,2.13333333333,25.6974248008,4.444,,2.13333333333,4.490357142857143,25.7046705457,6
2.15,4.433,25.7090179903,,2.15,25.7003230994,4.472,,2.15,4.490357142857143,25.7090179903,
2.16666666667,4.427,25.7148145806,,2.16666666667,25.6974248008,4.421,,2.16666666667,4.484357142857143,25.7148145806,
2.18333333333,4.407,25.7148145806,,2.18333333333,25.7046705457,4.429,,2.18333333333,4.464357142857144,25.7148145806,
2.2,4.441,25.7119162858,,2.2,25.6959756512,4.453,,2.2,4.498357142857143,25.7119162858,
2.21666666667,4.475,25.7133654333,,2.21666666667,25.7017722483,4.445,6,2.21666666667,4.532357142857143,25.7133654333,
2.23333333333,4.437,25.7133654333,,2.23333333333,25.6988739502,4.506,,2.23333333333,4.494357142857144,25.7133654333,
2.25,4.449,25.7104671381,6.5,2.25,25.7046705457,4.465,,2.25,4.449,25.7104671381,6.5
2.26666666667,4.487,25.7148145806,,2.26666666667,25.7017722483,4.509,,2.26666666667,4.487,25.7148145806,
2.28333333333,4.475,25.7148145806,,2.28333333333,25.6988739502,4.494,,2.28333333333,4.475,25.7148145806,
2.3,4.489,25.7119162858,,2.3,25.7061196941,4.518,,2.3,4.489,25.7119162858,
2.31666666667,4.465,25.7162637277,,2.31666666667,25.6974248008,4.492,,2.31666666667,4.465,25.7162637277,
2.33333333333,4.549,25.7162637277,,2.33333333333,25.7032213971,4.517,,2.33333333333,4.549,25.7162637277,
2.35,4.530,25.7162637277,,2.35,25.7017722483,4.514,,2.35,4.53,25.7162637277,
2.36666666667,4.542,25.7177128746,,2.36666666667,25.7017722483,4.475,,2.36666666667,4.542,25.7177128746,
2.38333333333,4.544,25.7177128746,7,2.38333333333,25.7003230994,4.511,6.5,2.38333333333,4.544,25.7177128746,7
2.4,4.549,25.7177128746,,2.4,25.7032213971,4.539,,2.4,4.549,25.7177128746,
2.41666666667,4.527,25.7162637277,,2.41666666667,25.6988739502,4.516,,2.41666666667,4.527,25.7162637277,
2.43333333333,4.550,25.7162637277,,2.43333333333,25.7003230994,4.535,,2.43333333333,4.55,25.7162637277,
2.45,4.573,25.7177128746,,2.45,25.7032213971,4.535,,2.45,4.573,25.7177128746,
2.46666666667,4.571,25.7177128746,,2.46666666667,25.7017722483,4.524,,2.46666666667,4.571,25.7177128746,
2.48333333333,4.526,25.7177128746,,2.48333333333,25.7032213971,4.564,,2.48333333333,4.526,25.7177128746,
2.5,4.524,25.7162637277,7.5,2.5,25.7032213971,4.511,,2.5,4.570333333333333,25.7162637277,7.5
2.51666666667,4.609,25.7177128746,,2.51666666667,25.7017722483,4.539,,2.51666666667,4.655333333333333,25.7177128746,
2.53333333333,4.561,25.7191620214,,2.53333333333,25.6988739502,4.579,,2.53333333333,4.607333333333333,25.7191620214,
2.55,4.579,25.7191620214,,2.55,25.6988739502,4.557,,2.55,4.625333333333333,25.7191620214,
2.56666666667,4.605,25.7220603145,,2.56666666667,25.7017722483,4.553,,2.56666666667,4.6513333333333335,25.7220603145,
2.58333333333,4.607,25.7177128746,,2.58333333333,25.7003230994,4.514,7,2.58333333333,4.653333333333333,25.7177128746,
2.6,4.610,25.7220603145,,2.6,25.7003230994,4.572,,2.6,4.656333333333333,25.7220603145,
2.61666666667,4.638,25.720611168,,2.61666666667,25.6988739502,4.548,,2.61666666667,4.684333333333333,25.720611168,
2.63333333333,4.619,25.7293060445,,2.63333333333,25.7017722483,4.571,,2.63333333333,4.665333333333333,25.7293060445,
2.65,4.632,25.726407753,8,2.65,25.7032213971,4.592,,2.65,4.629088942307693,25.726407753,8
2.66666666667,4.615,25.7278568988,,2.66666666667,25.6988739502,4.571,,2.66666666667,4.612088942307693,25.7278568988,
2.68333333333,4.658,25.726407753,,2.68333333333,25.7061196941,4.548,,2.68333333333,4.655088942307693,25.726407753,
2.7,4.642,25.7278568988,,2.7,25.7003230994,4.581,,2.7,4.639088942307693,25.7278568988,
2.71666666667,4.598,25.7278568988,,2.71666666667,25.6959756512,4.619,,2.71666666667,4.595088942307693,25.7278568988,
2.73333333333,4.656,25.7307551901,,2.73333333333,25.7003230994,4.644,,2.73333333333,4.653088942307693,25.7307551901,
2.75,4.643,25.7293060445,,2.75,25.7003230994,4.560,,2.75,4.640088942307693,25.7293060445,
2.76666666667,4.650,25.7322043355,,2.76666666667,25.7032213971,4.656,7.5,2.76666666667,4.647088942307693,25.7322043355,
2.78333333333,4.644,25.7322043355,,2.78333333333,25.7032213971,4.599,,2.78333333333,4.641088942307693,25.7322043355,
2.8,4.673,25.7307551901,,2.8,25.7017722483,4.616,,2.8,4.670088942307693,25.7307551901,
2.81666666667,4.622,25.7380009158,,2.81666666667,25.7061196941,4.629,,2.81666666667,4.619088942307693,25.7380009158,
2.83333333333,4.678,25.7351026259,,2.83333333333,25.7032213971,4.634,,2.83333333333,4.675088942307693,25.7351026259,
2.85,4.666,25.7322043355,,2.85,25.6988739502,4.658,,2.85,4.663088942307693,25.7322043355,
2.86666666667,4.679,25.7351026259,,2.86666666667,25.6974248008,4.612,,2.86666666667,4.676088942307693,25.7351026259,
2.88333333333,4.704,25.7336534807,,2.88333333333,25.7003230994,4.648,,2.88333333333,4.701088942307693,25.7336534807,
2.9,4.722,25.7336534807,,2.9,25.7032213971,4.685,,2.9,4.719088942307693,25.7336534807,
2.91666666667,4.697,25.7365517709,,2.91666666667,25.7046705457,4.652,,2.91666666667,4.694088942307693,25.7365517709,
2.93333333333,4.702,25.7380009158,,2.93333333333,25.7032213971,4.644,,2.93333333333,4.699088942307693,25.7380009158,
2.95,4.730,25.7351026259,,2.95,25.7032213971,4.681,,2.95,4.727088942307693,25.7351026259,
2.96666666667,4.695,25.7394500605,,2.96666666667,25.7046705457,4.619,,2.96666666667,4.692088942307693,25.7394500605,
2.98333333333,4.750,25.7394500605,,2.98333333333,25.7046705457,4.641,8,2.98333333333,4.747088942307693,25.7394500605,
3,4.758,25.7394500605,,3,25.7090179903,4.648,,3,4.755088942307693,25.7394500605,
3.01666666667,4.751,25.7394500605,,3.01666666667,25.7061196941,4.669,,3.01666666667,4.748088942307693,25.7394500605,
3.03333333333,4.726,25.7394500605,,3.03333333333,25.7046705457,4.727,,3.03333333333,4.723088942307693,25.7394500605,
3.05,4.736,25.7394500605,,3.05,25.7032213971,4.724,,3.05,4.733088942307693,25.7394500605,
3.06666666667,4.728,25.7408992051,,3.06666666667,25.7046705457,4.690,,3.06666666667,4.725088942307693,25.7408992051,
3.08333333333,4.742,25.7408992051,,3.08333333333,25.7046705457,4.708,,3.08333333333,4.739088942307693,25.7408992051,
3.1,4.782,25.7408992051,,3.1,25.7104671381,4.714,,3.1,4.779088942307693,25.7408992051,
3.11666666667,4.763,25.7394500605,,3.11666666667,25.7090179903,4.714,,3.11666666667,4.760088942307693,25.7394500605,
3.13333333333,4.755,25.7408992051,,3.13333333333,25.7061196941,4.713,,3.13333333333,4.752088942307693,25.7408992051,
3.15,4.799,25.7408992051,,3.15,25.7090179903,4.678,,3.15,4.796088942307693,25.7408992051,
3.16666666667,4.747,25.7423483496,,3.16666666667,25.7075688423,4.695,,3.16666666667,4.744088942307693,25.7423483496,
3.18333333333,4.771,25.743797494,9.5,3.18333333333,25.7090179903,4.718,,3.18333333333,4.804214285714286,25.743797494,9.5
3.2,4.774,25.7423483496,,3.2,25.7075688423,4.726,8.5,3.2,4.807214285714286,25.7423483496,
3.21666666667,4.798,25.7408992051,,3.21666666667,25.7119162858,4.671,,3.21666666667,4.831214285714286,25.7408992051,
3.23333333333,4.788,25.743797494,,3.23333333333,25.7061196941,4.718,,3.23333333333,4.821214285714286,25.743797494,
3.25,4.814,25.743797494,,3.25,25.7003230994,4.679,,3.25,4.847214285714286,25.743797494,
3.26666666667,4.807,25.7423483496,,3.26666666667,25.7032213971,4.717,,3.26666666667,4.8402142857142865,25.7423483496,
3.28333333333,4.776,25.743797494,,3.28333333333,25.7075688423,4.734,,3.28333333333,4.809214285714286,25.743797494,
3.3,4.768,25.743797494,,3.3,25.7090179903,4.734,,3.3,4.801214285714286,25.743797494,
3.31666666667,4.694,25.743797494,10,3.31666666667,25.7046705457,4.737,,3.31666666667,4.740099999999999,25.743797494,10
3.33333333333,4.820,25.7466957824,,3.33333333333,25.7061196941,4.729,,3.33333333333,4.866099999999999,25.7466957824,
3.35,4.826,25.7466957824,,3.35,25.7075688423,4.761,,3.35,4.872099999999999,25.7466957824,
3.36666666667,4.810,25.7466957824,,3.36666666667,25.7075688423,4.761,9,3.36666666667,4.856099999999999,25.7466957824,
3.38333333333,4.794,25.7481449264,,3.38333333333,25.7119162858,4.758,,3.38333333333,4.840099999999999,25.7481449264,
3.4,4.885,25.7495940704,,3.4,25.7032213971,4.771,,3.4,4.931099999999999,25.7495940704,
3.41666666667,4.786,25.7466957824,,3.41666666667,25.7119162858,4.806,,3.41666666667,4.832099999999999,25.7466957824,
3.43333333333,4.756,25.7510432142,,3.43333333333,25.7075688423,4.786,,3.43333333333,4.802099999999999,25.7510432142,
3.45,4.872,25.7452466383,,3.45,25.7046705457,4.763,,3.45,4.918099999999999,25.7452466383,
3.46666666667,4.796,25.7481449264,,3.46666666667,25.7046705457,4.754,,3.46666666667,4.842099999999999,25.7481449264,
3.48333333333,4.863,25.7481449264,10.5,3.48333333333,25.7090179903,4.784,,3.48333333333,4.863,25.7481449264,10.5
3.5,4.852,25.7510432142,,3.5,25.7104671381,4.776,,3.5,4.852,25.7510432142,
3.51666666667,4.871,25.7495940704,,3.51666666667,25.6988739502,4.792,,3.51666666667,4.871,25.7495940704,
3.53333333333,4.852,25.7510432142,,3.53333333333,25.7061196941,4.789,,3.53333333333,4.852,25.7510432142,
3.55,4.919,25.7510432142,,3.55,25.7032213971,4.819,9.5,3.55,4.919,25.7510432142,
3.56666666667,4.884,25.7495940704,,3.56666666667,25.7046705457,4.811,,3.56666666667,4.884,25.7495940704,
3.58333333333,4.843,25.7524923579,,3.58333333333,25.7017722483,4.717,,3.58333333333,4.843,25.7524923579,
3.6,4.860,25.7568397885,,3.6,25.7075688423,4.810,,3.6,4.86,25.7568397885,
3.61666666667,4.901,25.7597380751,,3.61666666667,25.7046705457,4.784,,3.61666666667,4.901,25.7597380751,
3.63333333333,4.882,25.7597380751,11,3.63333333333,25.6988739502,4.813,,3.63333333333,4.956272727272727,25.7597380751,11
3.65,4.895,25.7568397885,,3.65,25.7046705457,4.816,,3.65,4.969272727272727,25.7568397885,
3.66666666667,4.919,25.7582889318,,3.66666666667,25.7075688423,4.838,,3.66666666667,4.993272727272727,25.7582889318,
3.68333333333,4.876,25.7568397885,,3.68333333333,25.7075688423,4.819,,3.68333333333,4.950272727272727,25.7568397885,
3.7,4.897,25.7597380751,,3.7,25.7075688423,4.826,,3.7,4.971272727272727,25.7597380751,
3.71666666667,4.913,25.7611872183,,3.71666666667,25.7061196941,4.800,,3.71666666667,4.987272727272727,25.7611872183,
3.73333333333,4.912,25.7611872183,,3.73333333333,25.7046705457,4.925,,3.73333333333,4.986272727272727,25.7611872183,
3.75,4.951,25.7568397885,,3.75,25.7061196941,4.820,,3.75,5.025272727272727,25.7568397885,
3.76666666667,4.900,25.7597380751,,3.76666666667,25.7061196941,4.885,,3.76666666667,4.974272727272727,25.7597380751,
3.78333333333,4.945,25.7611872183,,3.78333333333,25.7075688423,4.790,10,3.78333333333,5.019272727272727,25.7611872183,
3.8,4.947,25.7597380751,11.5,3.8,25.7104671381,4.840,,3.8,4.886859471664603,25.7597380751,11.5
3.81666666667,4.882,25.7626363614,,3.81666666667,25.7119162858,4.880,,3.81666666667,4.821859471664602,25.7626363614,
3.83333333333,4.962,25.7655346473,,3.83333333333,25.7119162858,4.894,,3.83333333333,4.9018594716646025,25.7655346473,
3.85,4.984,25.7626363614,,3.85,25.7119162858,4.866,,3.85,4.923859471664603,25.7626363614,
3.86666666667,4.948,25.7611872183,,3.86666666667,25.7104671381,4.829,,3.86666666667,4.887859471664603,25.7611872183,
3.88333333333,4.979,25.7626363614,,3.88333333333,25.7104671381,4.860,,3.88333333333,4.918859471664603,25.7626363614,
3.9,4.992,25.7655346473,,3.9,25.7104671381,4.841,,3.9,4.931859471664603,25.7655346473,
3.91666666667,5.008,25.7626363614,,3.91666666667,25.7119162858,4.874,10.5,3.91666666667,4.947859471664603,25.7626363614,
3.93333333333,5.003,25.7655346473,,3.93333333333,25.7133654333,4.894,,3.93333333333,4.942859471664603,25.7655346473,
3.95,5.003,25.7611872183,,3.95,25.7119162858,4.845,,3.95,4.942859471664603,25.7611872183,
3.96666666667,4.978,25.7626363614,12,3.96666666667,25.7104671381,4.914,,3.96666666667,4.978,25.7626363614,12
